Image Path,Class Label
unsafe/Screenshot 2024-03-07 104855.png,1
unsafe/Screenshot 2024-03-07 104912.png,1
unsafe/Screenshot 2024-03-07 104922.png,1
unsafe/Screenshot 2024-03-07 104932.png,1
unsafe/Screenshot 2024-03-07 104945.png,1
unsafe/Screenshot 2024-03-07 105002.png,1
unsafe/Screenshot 2024-03-07 105013.png,1
unsafe/Screenshot 2024-03-07 105030.png,1
unsafe/Screenshot 2024-03-07 105044.png,1
unsafe/Screenshot 2024-03-07 105054.png,1
unsafe/Screenshot 2024-03-07 105107.png,1
unsafe/Screenshot 2024-03-07 105118.png,1
unsafe/Screenshot 2024-03-07 105126.png,1
unsafe/Screenshot 2024-03-07 105148.png,1
unsafe/Screenshot 2024-03-07 105204.png,1
unsafe/Screenshot 2024-03-07 105220.png,1
unsafe/Screenshot 2024-03-07 105227.png,1
unsafe/Screenshot 2024-03-07 105239.png,1
unsafe/Screenshot 2024-03-07 105247.png,1
unsafe/Screenshot 2024-03-07 105259.png,1
unsafe/Screenshot 2024-03-07 105309.png,1
unsafe/Screenshot 2024-03-07 105319.png,1
unsafe/Screenshot 2024-03-07 105335.png,1
unsafe/Screenshot 2024-03-07 105348.png,1
unsafe/Screenshot 2024-03-07 105358.png,1
unsafe/Screenshot 2024-03-07 105415.png,1
unsafe/Screenshot 2024-03-07 105437.png,1
unsafe/Screenshot 2024-03-07 105445.png,1
unsafe/Screenshot 2024-03-07 105933.png,1
unsafe/Screenshot 2024-03-07 113208.png,1
unsafe/Screenshot 2024-03-07 113222.png,1
unsafe/Screenshot 2024-03-07 113232.png,1
unsafe/Screenshot 2024-03-07 113245.png,1
unsafe/Screenshot 2024-03-07 113255.png,1
unsafe/Screenshot 2024-03-07 114511.png,1
unsafe/Screenshot 2024-03-07 114524.png,1
unsafe/Screenshot 2024-03-07 114533.png,1
unsafe/Screenshot 2024-03-07 114541.png,1
unsafe/Screenshot 2024-03-07 114552.png,1
unsafe/Screenshot 2024-03-07 114612.png,1
unsafe/Screenshot 2024-03-07 114619.png,1
unsafe/Screenshot 2024-03-07 114630.png,1
unsafe/Screenshot 2024-03-07 114641.png,1
unsafe/Screenshot 2024-03-07 114702.png,1
unsafe/Screenshot 2024-03-07 114719.png,1
unsafe/Screenshot 2024-03-07 114730.png,1
unsafe/Screenshot 2024-03-07 114741.png,1
unsafe/Screenshot 2024-03-07 114807.png,1
unsafe/Screenshot 2024-03-07 114824.png,1
unsafe/Screenshot 2024-03-07 114832.png,1
unsafe/Screenshot 2024-03-07 114842.png,1
unsafe/Screenshot 2024-03-07 114849.png,1
unsafe/Screenshot 2024-03-07 114857.png,1
unsafe/Screenshot 2024-03-07 114911.png,1
unsafe/Screenshot 2024-03-07 114935.png,1
unsafe/Screenshot 2024-03-07 114947.png,1
unsafe/Screenshot 2024-03-07 114959.png,1
unsafe/Screenshot 2024-03-07 115008.png,1
unsafe/Screenshot 2024-03-07 115023.png,1
unsafe/Screenshot 2024-03-07 115031.png,1
unsafe/Screenshot 2024-03-07 115058.png,1
unsafe/Screenshot 2024-03-07 115148.png,1
unsafe/Screenshot 2024-03-07 115156.png,1
unsafe/Screenshot 2024-03-07 115220.png,1
unsafe/Screenshot 2024-03-07 115237.png,1
unsafe/Screenshot 2024-03-07 115256.png,1
unsafe/Screenshot 2024-03-07 115312.png,1
unsafe/Screenshot 2024-03-07 115332.png,1
unsafe/Screenshot 2024-03-07 115345.png,1
unsafe/Screenshot 2024-03-07 115353.png,1
unsafe/Screenshot 2024-03-07 115405.png,1
unsafe/Screenshot 2024-03-07 115426.png,1
unsafe/Screenshot 2024-03-07 115443.png,1
unsafe/Screenshot 2024-03-07 115455.png,1
unsafe/Screenshot 2024-03-07 115511.png,1
unsafe/Screenshot 2024-03-07 115553.png,1
unsafe/Screenshot 2024-03-07 115601.png,1
unsafe/Screenshot 2024-03-07 115615.png,1
unsafe/Screenshot 2024-03-07 115630.png,1
unsafe/Screenshot 2024-03-07 115646.png,1
unsafe/Screenshot 2024-03-07 115736.png,1
unsafe/Screenshot 2024-03-07 115755.png,1
unsafe/Screenshot 2024-03-07 115806.png,1
unsafe/Screenshot 2024-03-07 120036.png,1
unsafe/Screenshot 2024-03-07 120049.png,1
unsafe/Screenshot 2024-03-07 120117.png,1
unsafe/Screenshot 2024-03-07 120127.png,1
unsafe/Screenshot 2024-03-07 120148.png,1
unsafe/Screenshot 2024-03-07 120200.png,1
unsafe/Screenshot 2024-03-07 120218.png,1
unsafe/Screenshot 2024-03-07 120227.png,1
unsafe/Screenshot 2024-03-07 120239.png,1
unsafe/Screenshot 2024-03-07 120259.png,1
unsafe/Screenshot 2024-03-07 120314.png,1
unsafe/Screenshot 2024-03-07 121032.png,1
unsafe/Screenshot 2024-03-07 121051.png,1
unsafe/Screenshot 2024-03-07 121146.png,1
unsafe/Screenshot 2024-03-07 121158.png,1
unsafe/Screenshot 2024-03-07 121233.png,1
unsafe/Screenshot 2024-03-07 121307.png,1
unsafe/Screenshot 2024-03-07 121318.png,1
unsafe/Screenshot 2024-03-07 121436.png,1
unsafe/Screenshot 2024-03-07 121522.png,1
unsafe/Screenshot 2024-03-07 121540.png,1
unsafe/Screenshot 2024-03-07 121600.png,1
unsafe/Screenshot 2024-03-07 121610.png,1
unsafe/Screenshot 2024-03-07 121616.png,1
unsafe/Screenshot 2024-03-07 121630.png,1
unsafe/Screenshot 2024-03-07 121644.png,1
unsafe/Screenshot 2024-03-07 121654.png,1
unsafe/Screenshot 2024-03-07 121807.png,1
unsafe/Screenshot 2024-03-07 121821.png,1
unsafe/Screenshot 2024-03-07 121905.png,1
unsafe/Screenshot 2024-03-07 121935.png,1
unsafe/Screenshot 2024-03-07 121951.png,1
unsafe/Screenshot 2024-03-07 122022.png,1
unsafe/Screenshot 2024-03-07 122033.png,1
unsafe/Screenshot 2024-03-07 122047.png,1
unsafe/Screenshot 2024-03-07 122101.png,1
unsafe/Screenshot 2024-03-07 122118.png,1
unsafe/Screenshot 2024-03-07 122134.png,1
unsafe/Screenshot 2024-03-07 122241.png,1
unsafe/Screenshot 2024-03-07 122353.png,1
unsafe/Screenshot 2024-03-07 122404.png,1
unsafe/Screenshot 2024-03-07 122413.png,1
unsafe/Screenshot 2024-03-07 122456.png,1
unsafe/Screenshot 2024-03-07 122504.png,1
unsafe/Screenshot 2024-03-07 122535.png,1
unsafe/Screenshot 2024-03-07 122548.png,1
unsafe/Screenshot 2024-03-07 122655.png,1
unsafe/Screenshot 2024-03-07 133811.png,1
unsafe/Screenshot 2024-03-07 133821.png,1
unsafe/Screenshot 2024-03-07 133841.png,1
unsafe/Screenshot 2024-03-07 133907.png,1
unsafe/Screenshot 2024-03-07 133930.png,1
